<<<<<<< HEAD
"RecordingId","ProcessId","TimeStamp","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"Recording_92","Process_34","2022-02-16T08:05:12+00:00","Press button in window","Firefox - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Firefox - 1 running window']\n""]","2","Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",""
"Recording_92","Process_34","2022-02-16T08:05:15+00:00","Press button in window","Button 'Open a new tab (Ctrl+T)' in Window 'Google Forms — Mozilla Firefox'","firefox","Google Forms — Mozilla Firefox","[""UIAutomation.PressButton Button: appmask['Window \\'Google Forms — Mozilla Firefox\\'']['Button \\'Open a new tab (Ctrl+T)\\'']\n""]","3","Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",""
"Recording_92","Process_34","2022-02-16T08:05:21+00:00","Populate text field in window","Edit 'Search with Google or enter address' in Window 'Mozilla Firefox'; Text:'o365'","firefox","Mozilla Firefox","[""UIAutomation.PopulateTextField TextField: appmask['Window \\'Mozilla Firefox\\'']['Edit \\'Search with Google or enter address\\''] Text: 'o365' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","4","Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",""
"Recording_92","Process_34","2022-02-16T08:05:22+00:00","Send keys","TextToSend:'{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Return}'\n""]","5","Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",""
"Recording_92","Process_34","2022-02-16T08:05:30+00:00","Click UI element in window","Hyperlink 'Office  ... office.com' in Window 'o365 - Google Search — Mozilla Firefox'","firefox","o365 - Google Search — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'o365 - Google Search — Mozilla Firefox\\'']['Hyperlink \\'Office  ... office.com\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 66 OffsetY: -15 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomLeft\n""]","6","Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",""
"Recording_92","Process_34","2022-02-16T08:05:38+00:00","Click UI element in window","Hyperlink 'OneDrive' in Window 'Microsoft Office Home — Mozilla Firefox'","firefox","Microsoft Office Home — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'Microsoft Office Home — Mozilla Firefox\\'']['Hyperlink \\'OneDrive\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -4 OffsetY: -1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","7","Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",""
"Recording_92","Process_34","2022-02-16T08:05:53+00:00","Click UI element in window","Hyperlink 'Attendance' in Window 'My files - OneDrive — Mozilla Firefox'","firefox","My files - OneDrive — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'My files - OneDrive — Mozilla Firefox\\'']['Hyperlink \\'Attendance\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -17 OffsetY: -2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleRight\n""]","8","Open the attendance sheet ","Event_436","onedriveforbusiness/excelonlinebusiness",""
"Recording_92","Process_34","2022-02-16T08:05:59+00:00","Click UI element in window","Hyperlink 'Attendance (1).xlsx' in Window 'Attendance - OneDrive — Mozilla Firefox'","firefox","Attendance - OneDrive — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'Attendance - OneDrive — Mozilla Firefox\\'']['Hyperlink \\'Attendance (1).xlsx\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 32 OffsetY: 2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","9","Open the attendance sheet ","Event_436","onedriveforbusiness/excelonlinebusiness",""
"Recording_92","Process_34","2022-02-16T08:06:06+00:00","Click UI element in window","Window 'Attendance (1).xlsx — Mozilla Firefox'","firefox","Attendance (1).xlsx — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'Attendance (1).xlsx — Mozilla Firefox\\'']['UI Custom'] ClickType: UIAutomation.ClickType.DoubleClick OffsetX: 568 OffsetY: 28 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopLeft\n""]","10","Add remarks for student","Event_437","onedriveforbusiness/excelonlinebusiness",""
"Recording_92","Process_34","2022-02-16T08:06:10+00:00","Send keys","TextToSend:'{LShiftKey}(P)oor attendance{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(P)oor{Space}attendance{Return}'\n"", '# End of autogenerated actions using the desktop recorder\n']","","Add remarks for student","Event_437","onedriveforbusiness/excelonlinebusiness",""
=======
"","StepId","RecordingId","ProcessId","TimeStamp","DurationSec","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"1",0,"Recording_92","Process_34",2022-02-16 08:05:12,3,"Press button in window","Firefox - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Firefox - 1 running window']\n""]",2,"Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",NA
"2",1,"Recording_92","Process_34",2022-02-16 08:05:15,6,"Press button in window","Button 'Open a new tab (Ctrl+T)' in Window 'Google Forms — Mozilla Firefox'","firefox","Google Forms — Mozilla Firefox","[""UIAutomation.PressButton Button: appmask['Window \\'Google Forms — Mozilla Firefox\\'']['Button \\'Open a new tab (Ctrl+T)\\'']\n""]",3,"Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",NA
"3",2,"Recording_92","Process_34",2022-02-16 08:05:21,1,"Populate text field in window","Edit 'Search with Google or enter address' in Window 'Mozilla Firefox'; Text:'o365'","firefox","Mozilla Firefox","[""UIAutomation.PopulateTextField TextField: appmask['Window \\'Mozilla Firefox\\'']['Edit \\'Search with Google or enter address\\''] Text: 'o365' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",4,"Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",NA
"4",3,"Recording_92","Process_34",2022-02-16 08:05:22,8,"Send keys","TextToSend:'{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Return}'\n""]",5,"Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",NA
"5",4,"Recording_92","Process_34",2022-02-16 08:05:30,8,"Click UI element in window","Hyperlink 'Office  ... office.com' in Window 'o365 - Google Search — Mozilla Firefox'","firefox","o365 - Google Search — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'o365 - Google Search — Mozilla Firefox\\'']['Hyperlink \\'Office  ... office.com\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 66 OffsetY: -15 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomLeft\n""]",6,"Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",NA
"6",5,"Recording_92","Process_34",2022-02-16 08:05:38,15,"Click UI element in window","Hyperlink 'OneDrive' in Window 'Microsoft Office Home — Mozilla Firefox'","firefox","Microsoft Office Home — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'Microsoft Office Home — Mozilla Firefox\\'']['Hyperlink \\'OneDrive\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -4 OffsetY: -1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",7,"Go to cloud storage","Event_435","onedriveforbusiness/excelonlinebusiness",NA
"7",6,"Recording_92","Process_34",2022-02-16 08:05:53,6,"Click UI element in window","Hyperlink 'Attendance' in Window 'My files - OneDrive — Mozilla Firefox'","firefox","My files - OneDrive — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'My files - OneDrive — Mozilla Firefox\\'']['Hyperlink \\'Attendance\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -17 OffsetY: -2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleRight\n""]",8,"Open the attendance sheet ","Event_436","onedriveforbusiness/excelonlinebusiness",NA
"8",7,"Recording_92","Process_34",2022-02-16 08:05:59,7,"Click UI element in window","Hyperlink 'Attendance (1).xlsx' in Window 'Attendance - OneDrive — Mozilla Firefox'","firefox","Attendance - OneDrive — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'Attendance - OneDrive — Mozilla Firefox\\'']['Hyperlink \\'Attendance (1).xlsx\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 32 OffsetY: 2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",9,"Open the attendance sheet ","Event_436","onedriveforbusiness/excelonlinebusiness",NA
"9",8,"Recording_92","Process_34",2022-02-16 08:06:06,4,"Click UI element in window","Window 'Attendance (1).xlsx — Mozilla Firefox'","firefox","Attendance (1).xlsx — Mozilla Firefox","[""UIAutomation.Click Element: appmask['Window \\'Attendance (1).xlsx — Mozilla Firefox\\'']['UI Custom'] ClickType: UIAutomation.ClickType.DoubleClick OffsetX: 568 OffsetY: 28 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopLeft\n""]",10,"Add remarks for student","Event_437","onedriveforbusiness/excelonlinebusiness",NA
"10",9,"Recording_92","Process_34",2022-02-16 08:06:10,NA,"Send keys","TextToSend:'{LShiftKey}(P)oor attendance{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(P)oor{Space}attendance{Return}'\n"", '# End of autogenerated actions using the desktop recorder\n']",NA,"Add remarks for student","Event_437","onedriveforbusiness/excelonlinebusiness",NA
>>>>>>> d32a1e9058044edc0e2c75df131b47541aaa83e7
